================================================================================
TARGET SHAPES IN N2D
================================================================================

CID 183: NOT FOUND in N2D by swfCharId
CID 185: NOT FOUND in N2D by swfCharId
CID 188: NOT FOUND in N2D by swfCharId
CID 306: NOT FOUND in N2D by swfCharId

================================================================================
TARGET SHAPES IN ORIGINAL SWF
================================================================================

CID 183: tag=2, size=51 bytes
  CID 1442: tag=32, size=36
  CID 1444: tag=32, size=93
  CID 1480: tag=32, size=50
  CID 1484: tag=32, size=38
  CID 1489: tag=32, size=41
  CID 1494: tag=32, size=44
  CID 1511: tag=32, size=106
  CID 1513: tag=32, size=112
  CID 1550: tag=83, size=52
  CID 1553: tag=32, size=32
  CID 1620: tag=32, size=41
  CID 1621: tag=32, size=42
  CID 1622: tag=32, size=42
  CID 1623: tag=32, size=42
  CID 1624: tag=32, size=42
  CID 1625: tag=32, size=42
  CID 1626: tag=32, size=41
  CID 1627: tag=32, size=41
  CID 1628: tag=32, size=42
  CID 1629: tag=32, size=42
  CID 1630: tag=32, size=42
  CID 1631: tag=32, size=42
  CID 1632: tag=32, size=42
  CID 1633: tag=32, size=42
  CID 1634: tag=32, size=42
  CID 1635: tag=32, size=42
  CID 1636: tag=32, size=42
  CID 1637: tag=32, size=42
  CID 1638: tag=32, size=49
  CID 1648: tag=32, size=44
  CID 1649: tag=32, size=42
  CID 1650: tag=32, size=42
  CID 1651: tag=32, size=42
  CID 1652: tag=32, size=43
  CID 1653: tag=32, size=43
  CID 1654: tag=32, size=43
  CID 1655: tag=32, size=43
  CID 1656: tag=32, size=43
  CID 1657: tag=32, size=43
  CID 1658: tag=32, size=42
  CID 1659: tag=32, size=42
  CID 1660: tag=32, size=41
  CID 1661: tag=32, size=42
  CID 1662: tag=32, size=103
  CID 1666: tag=32, size=89
  CID 1668: tag=32, size=41
  CID 1670: tag=32, size=41
  CID 1671: tag=32, size=41
  CID 1673: tag=32, size=84
  CID 1675: tag=32, size=80
  CID 1677: tag=32, size=84
  CID 1679: tag=32, size=80
  CID 1681: tag=32, size=84
  CID 1683: tag=32, size=84
  CID 1685: tag=32, size=84
  CID 1687: tag=32, size=84
  CID 1689: tag=32, size=82
  CID 1691: tag=83, size=173
  CID 1693: tag=32, size=63
  CID 1695: tag=32, size=39
  CID 1697: tag=32, size=52
  CID 1698: tag=32, size=52
  CID 1699: tag=32, size=40
  CID 1701: tag=32, size=31

================================================================================
N2D LIB SCAN - Finding shapes near target CIDs
================================================================================


================================================================================
CID PRESERVATION CHECK
================================================================================

  Orig CID 126 (tag=2, size=54): in RT=NO  
  Orig CID 129 (tag=2, size=51): in RT=NO  
  Orig CID 133 (tag=2, size=48): in RT=NO  
  Orig CID 136 (tag=2, size=60): in RT=NO  
  Orig CID 139 (tag=2, size=49): in RT=NO  
  Orig CID 141 (tag=2, size=49): in RT=NO  
  Orig CID 143 (tag=2, size=49): in RT=NO  
  Orig CID 145 (tag=2, size=49): in RT=NO  
  Orig CID 150 (tag=32, size=71): in RT=NO  
  Orig CID 154 (tag=32, size=87): in RT=NO  
  Orig CID 159 (tag=83, size=123): in RT=NO  
  Orig CID 160 (tag=2, size=188): in RT=NO  
  Orig CID 162 (tag=83, size=219): in RT=NO  
  Orig CID 169 (tag=83, size=46): in RT=NO  
  Orig CID 172 (tag=2, size=55): in RT=NO  
  Orig CID 173 (tag=32, size=112): in RT=NO  
  Orig CID 175 (tag=32, size=106): in RT=NO  
  Orig CID 181 (tag=2, size=49): in RT=NO  
  Orig CID 183 (tag=2, size=51): in RT=NO  
  Orig CID 185 (tag=2, size=51): in RT=NO  

  Original CID range: 126 - 1696
  Roundtrip CID range: 237 - 1701
  Original count: 209
  Roundtrip count: 209

================================================================================
CHECKING ALL TAG TYPES FOR TARGET CIDS IN ROUNDTRIP
================================================================================

CID 183: Found as tag type 36, size=1152
CID 185: Found as tag type 36, size=1374
CID 188: Found as tag type 36, size=1376
CID 306: Found as tag type 32, size=40
